INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../test_core.cpp in debug mode
   Compiling ../../../core.cpp in debug mode
   Generating csim.exe
value is 2600
value is 2605
value is 2610
value is 2615
value is 2620
value is 2625
value is 2630
value is 2635
value is 2640
value is 2645
value is 2650
value is 2655
value is 2660
value is 2665
value is 2670
value is 2675
value is 2680
value is 2685
value is 2690
value is 2695
value is 2700
value is 2705
value is 2710
value is 2715
value is 2720
value is 2725
value is 2730
value is 2735
value is 2740
value is 2745
value is 2750
value is 2755
value is 2760
value is 2765
value is 2770
value is 2775
value is 2780
value is 2785
value is 2790
value is 2795
value is 2800
value is 2805
value is 2810
value is 2815
value is 2820
value is 2825
value is 2830
value is 2835
value is 2840
value is 2845
value is 2850
value is 2855
value is 2860
value is 2865
value is 2870
value is 2875
value is 2880
value is 2885
value is 2890
value is 2895
value is 2900
value is 2905
value is 2910
value is 2915
value is 2920
value is 2925
value is 2930
value is 2935
value is 2940
value is 2945
value is 2950
value is 2955
value is 2960
value is 2965
value is 2970
value is 2975
value is 2980
value is 2985
value is 2990
value is 2995
value is 3000
value is 3005
value is 3010
value is 3015
value is 3020
value is 3025
value is 3030
value is 3035
value is 3040
value is 3045
value is 3050
value is 3055
value is 3060
value is 3065
value is 3070
value is 3075
value is 3080
value is 3085
value is 3090
value is 3095
value is 3100
value is 3105
value is 3110
value is 3115
value is 3120
value is 3125
value is 3130
value is 3135
value is 3140
value is 3145
value is 3150
value is 3155
value is 3160
value is 3165
value is 3170
value is 3175
value is 3180
value is 3185
value is 3190
value is 3195
value is 3200
value is 3205
value is 3210
value is 3215
value is 3220
value is 3225
value is 3230
value is 3235
value is 3240
value is 3245
value is 3250
value is 3255
value is 3260
value is 3265
value is 3270
value is 3275
value is 3280
value is 3285
value is 3290
value is 3295
value is 3300
value is 3305
value is 3310
value is 3315
value is 3320
value is 3325
value is 3330
value is 3335
value is 3340
value is 3345
value is 3350
value is 3355
value is 3360
value is 3365
value is 3370
value is 3375
value is 3380
value is 3385
value is 3390
value is 3395
value is 3400
value is 3405
value is 3410
value is 3415
value is 3420
value is 3425
value is 3430
value is 3435
value is 3440
value is 3445
value is 3450
value is 3455
value is 3460
value is 3465
value is 3470
value is 3475
value is 3480
value is 3485
value is 3490
value is 3495
value is 3500
value is 3505
value is 3510
value is 3515
value is 3520
value is 3525
value is 3530
value is 3535
value is 3540
value is 3545
value is 3550
value is 3555
value is 3560
value is 3565
value is 3570
value is 3575
value is 3580
value is 3585
value is 3590
value is 3595
value is 3600
value is 3605
value is 3610
value is 3615
value is 3620
value is 3625
value is 3630
value is 3635
value is 3640
value is 3645
value is 3650
value is 3655
value is 3660
value is 3665
value is 3670
value is 3675
value is 3680
value is 3685
value is 3690
value is 3695
value is 3700
value is 3705
value is 3710
value is 3715
value is 3720
value is 3725
value is 3730
value is 3735
value is 3740
value is 3745
value is 3750
value is 3755
value is 3760
value is 3765
value is 3770
value is 3775
value is 3780
value is 3785
value is 3790
value is 3795
value is 3800
value is 3805
value is 3810
value is 3815
value is 3820
value is 3825
value is 3830
value is 3835
value is 3840
value is 3845
value is 3850
value is 3855
value is 3860
value is 3865
value is 3870
value is 3875
value is 3880
value is 3885
value is 3890
value is 3895
value is 3900
value is 3905
value is 3910
value is 3915
value is 3920
value is 3925
value is 3930
value is 3935
value is 3940
value is 3945
value is 3950
value is 3955
value is 3960
value is 3965
value is 3970
value is 3975
value is 3980
value is 3985
value is 3990
value is 3995
value is 4000
value is 4005
value is 4010
value is 4015
value is 4020
value is 4025
value is 4030
value is 4035
value is 4040
value is 4045
value is 4050
value is 4055
value is 4060
value is 4065
value is 4070
value is 4075
value is 4080
value is 4085
value is 4090
value is 4095
value is 4100
value is 4105
value is 4110
value is 4115
value is 4120
value is 4125
value is 4130
value is 4135
value is 4140
value is 4145
value is 4150
value is 4155
value is 4160
value is 4165
value is 4170
value is 4175
value is 4180
value is 4185
value is 4190
value is 4195
value is 4200
value is 4205
value is 4210
value is 4215
value is 4220
value is 4225
value is 4230
value is 4235
value is 4240
value is 4245
value is 4250
value is 4255
value is 4260
value is 4265
value is 4270
value is 4275
value is 4280
value is 4285
value is 4290
value is 4295
value is 4300
value is 4305
value is 4310
value is 4315
value is 4320
value is 4325
value is 4330
value is 4335
value is 4340
value is 4345
value is 4350
value is 4355
value is 4360
value is 4365
value is 4370
value is 4375
value is 4380
value is 4385
value is 4390
value is 4395
value is 4400
value is 4405
value is 4410
value is 4415
value is 4420
value is 4425
value is 4430
value is 4435
value is 4440
value is 4445
value is 4450
value is 4455
value is 4460
value is 4465
value is 4470
value is 4475
value is 4480
value is 4485
value is 4490
value is 4495
value is 4500
value is 4505
value is 4510
value is 4515
value is 4520
value is 4525
value is 4530
value is 4535
value is 4540
value is 4545
value is 4550
value is 4555
value is 4560
value is 4565
value is 4570
value is 4575
value is 4580
value is 4585
value is 4590
value is 4595
value is 4600
value is 4605
value is 4610
value is 4615
value is 4620
value is 4625
value is 4630
value is 4635
value is 4640
value is 4645
value is 4650
value is 4655
value is 4660
value is 4665
value is 4670
value is 4675
value is 4680
value is 4685
value is 4690
value is 4695
value is 4700
value is 4705
value is 4710
value is 4715
value is 4720
value is 4725
value is 4730
value is 4735
value is 4740
value is 4745
value is 4750
value is 4755
value is 4760
value is 4765
value is 4770
value is 4775
value is 4780
value is 4785
value is 4790
value is 4795
value is 4800
value is 4805
value is 4810
value is 4815
value is 4820
value is 4825
value is 4830
value is 4835
value is 4840
value is 4845
value is 4850
value is 4855
value is 4860
value is 4865
value is 4870
value is 4875
value is 4880
value is 4885
value is 4890
value is 4895
value is 4900
value is 4905
value is 4910
value is 4915
value is 4920
value is 4925
value is 4930
value is 4935
value is 4940
value is 4945
value is 4950
value is 4955
value is 4960
value is 4965
value is 4970
value is 4975
value is 4980
value is 4985
value is 4990
value is 4995
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 1000
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
